#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=41240, tid=0x0000000000008298
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000223f5800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33432, stack(0x0000000023050000,0x0000000023150000)]

Stack: [0x0000000023050000,0x0000000023150000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  62633 16890       4       org.apache.spark.sql.catalyst.rules.RuleExecutor::execute (158 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002f34a800 JavaThread "block-manager-storage-async-thread-pool-75" daemon [_thread_new, id=49732, stack(0x0000000000000000,0x0000000000000000)]
  0x000000002f34a000 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=30540, stack(0x000000003c7a0000,0x000000003c8a0000)]
  0x000000002f349000 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=40920, stack(0x000000003c6a0000,0x000000003c7a0000)]
  0x000000002f34b800 JavaThread "block-manager-storage-async-thread-pool-74" daemon [_thread_blocked, id=1564, stack(0x000000003c5a0000,0x000000003c6a0000)]
  0x000000002f341800 JavaThread "block-manager-storage-async-thread-pool-73" daemon [_thread_blocked, id=37820, stack(0x000000003c4a0000,0x000000003c5a0000)]
  0x000000002f347800 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=51276, stack(0x000000003c3a0000,0x000000003c4a0000)]
  0x000000002f347000 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=35020, stack(0x000000003c2a0000,0x000000003c3a0000)]
  0x000000002f348800 JavaThread "block-manager-storage-async-thread-pool-72" daemon [_thread_blocked, id=51564, stack(0x000000003c1a0000,0x000000003c2a0000)]
  0x000000002f342800 JavaThread "block-manager-storage-async-thread-pool-71" daemon [_thread_blocked, id=49348, stack(0x000000003c0a0000,0x000000003c1a0000)]
  0x000000002f33f800 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=16056, stack(0x000000003bfa0000,0x000000003c0a0000)]
