#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 673856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=39776, tid=0x000000000000bf08
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000222aa800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=48904, stack(0x0000000022f10000,0x0000000023010000)]

Stack: [0x0000000022f10000,0x0000000023010000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  56272 16002       4       org.apache.spark.scheduler.TaskSchedulerImpl$$Lambda$2316/983198477::apply$mcVI$sp (49 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002e8c4000 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=916, stack(0x0000000039a20000,0x0000000039b20000)]
  0x0000000029e94000 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=36980, stack(0x0000000039920000,0x0000000039a20000)]
  0x0000000029e92800 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=47792, stack(0x0000000039820000,0x0000000039920000)]
  0x0000000029e93800 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=47960, stack(0x0000000039720000,0x0000000039820000)]
  0x0000000022a50000 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=32464, stack(0x0000000039620000,0x0000000039720000)]
  0x0000000022660000 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=42260, stack(0x0000000039520000,0x0000000039620000)]
  0x000000002aa50800 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=46740, stack(0x0000000039420000,0x0000000039520000)]
  0x000000002e9f0000 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=18968, stack(0x0000000039320000,0x0000000039420000)]
  0x000000002e9ef000 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=48236, stack(0x0000000039220000,0x0000000039320000)]
  0x0000000022920800 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=26620, stack(0x0000000039120000,0x0000000039220000)]
